ID,name,log2(auprc/prior),num_of_pos
MONDO:0005301,multiple sclerosis,5.533078515755285,55
MONDO:0005303,drug dependence,0.0,2
MONDO:0005304,biliary tract neoplasm,8.521600439723727,6
MONDO:0005306,ankylosing spondylitis,0.0,2
MONDO:0005311,atherosclerosis,5.714245517666122,6
MONDO:0005314,relapsing-remitting multiple sclerosis,7.724229606238745,10
MONDO:0005323,bacterial sexually transmitted disease,8.519636252843213,4
MONDO:0005328,eye disorder,4.640318839846173,62
MONDO:0005335,colorectal neoplasm,4.356729025689318,122
MONDO:0005336,myopathy,6.33663052930901,34
MONDO:0005341,skin basal cell carcinoma,9.513727595952435,2
MONDO:0005344,hepatitis B virus infection,5.612745657234695,4
MONDO:0005358,Dengue hemorrhagic fever,9.519636252843211,4
MONDO:0005371,mood disorder,5.57491271735793,52
MONDO:0005372,male infertility,7.09412657153135,13
MONDO:0005374,bone marrow neoplasm,3.8328412554058753,137
MONDO:0005375,nasopharyngeal neoplasm,9.523561956057012,5
MONDO:0005379,neurotic disorder,6.521600439723727,4
MONDO:0005381,bone disorder,3.26678508937024,222
MONDO:0005384,focal epilepsy,8.519636252843213,6
MONDO:0005385,vascular disorder,4.56528045618625,84
MONDO:0005387,primary ovarian failure,3.98299357469431,7
MONDO:0005395,movement disorder,5.277274794658002,54
MONDO:0005401,colonic neoplasm,5.307038241538523,30
MONDO:0005402,lymphoid leukemia,4.795902628436789,87
MONDO:0005404,myalgic encephalomeyelitis/chronic fatigue syndrome,9.523561956057012,2
MONDO:0005429,prion disease,0.0,2
MONDO:0005439,familial hypercholesterolemia,8.521600439723727,2
MONDO:0005446,cutaneous leishmaniasis,9.521600439723729,2
MONDO:0005453,congenital heart disease,0.0,3
MONDO:0005454,lung neuroendocrine neoplasm,5.614709844115208,9
MONDO:0005461,endometrium adenocarcinoma,5.307276718485011,6
MONDO:0005462,primitive neuroectodermal tumor,4.610145240828805,104
MONDO:0005484,colorectal adenoma,5.521600439723727,5
MONDO:0005485,psychotic disorder,5.421431384144234,62
MONDO:0005494,triple-negative breast carcinoma,7.637953124714356,9
MONDO:0005495,adrenal gland disorder,7.119330236518761,17
MONDO:0005496,bile duct carcinoma,5.211401637418471,6
MONDO:0005497,bone development disease,7.356574237694254,12
MONDO:0005499,brain glioma,4.80533429164418,10
MONDO:0005502,dengue disease,8.519636252843213,9
MONDO:0005503,developmental disorder of mental health,4.837786426916443,67
MONDO:0005509,histiocytoma,9.523561956057012,5
MONDO:0005515,oral cavity cancer,5.800069118834537,8
MONDO:0005516,osteochondrodysplasia,9.523561956057012,4
MONDO:0005517,pharynx cancer,4.737609510731633,6
MONDO:0005525,T-cell leukemia,6.662376424959295,20
MONDO:0005549,renal cell adenocarcinoma,7.92481250360578,13
MONDO:0005550,infectious disease,3.544215822619043,198
MONDO:0005552,ocular vascular disorder,8.521600439723727,2
MONDO:0005554,rheumatic disorder,4.752411191392722,86
MONDO:0005558,ovarian disorder,5.441463436653064,50
MONDO:0005559,neurodegenerative disease,3.1680139289258102,263
MONDO:0005560,brain disorder,2.513741515428332,433
MONDO:0005561,aortic disorder,9.521600439723729,6
MONDO:0005564,embryonal neoplasm,4.10349293540574,142
MONDO:0005570,hematologic disorder,2.740795074414961,386
MONDO:0005574,tauopathy,4.857617548774532,82
MONDO:0005575,colorectal cancer,3.9411074041816425,118
MONDO:0005578,arthritic joint disease,5.809172748259694,48
MONDO:0005579,"epilepsy, idiopathic generalized",0.0,2
MONDO:0005580,esophageal squamous cell carcinoma,9.51175265376738,6
MONDO:0005586,head and neck neoplasm,4.301689944191018,49
MONDO:0005590,breast ductal adenocarcinoma,6.672715771296734,18
MONDO:0005596,cystadenocarcinoma,0.0,2
MONDO:0005611,bladder transitional cell carcinoma,0.0,2
MONDO:0005617,undifferentiated carcinoma,7.930737337562887,3
MONDO:0005618,anxiety disorder,7.684026628250259,8
MONDO:0005626,epithelial neoplasm,2.082693244787833,522
MONDO:0005627,head and neck cancer,5.492658558788545,37
MONDO:0005696,central nervous system tuberculosis,9.513727595952435,3
MONDO:0005701,chlamydia trachomatis infectious disease,8.519636252843213,4
MONDO:0005709,common cold,9.523561956057012,6
MONDO:0005718,Coronaviridae infectious disease,8.519636252843213,10
MONDO:0005747,enterovirus infectious disease,9.519636252843211,2
MONDO:0005763,Flaviviridae infectious disease,5.900314906996743,34
MONDO:0005786,Hepadnaviridae infectious disease,5.712281330785609,4
MONDO:0005794,Herpesviridae infectious disease,6.431099578241556,18
MONDO:0005801,human T-lymphotropic virus 1 infectious disease,9.519636252843211,3
MONDO:0005812,influenza,7.021457518264123,19
MONDO:0005814,intestinal cancer,3.930069424985554,118
MONDO:0005833,lymphatic system disorder,4.623197911829344,16
MONDO:0005836,male reproductive organ cancer,5.261935672021792,66
MONDO:0005853,malignant mixed neoplasm,2.610851501307452,18
MONDO:0005856,Mononegavirales infectious disease,7.934673752122056,4
MONDO:0005864,muscle cancer,7.084709980857706,13
MONDO:0005872,nervous system cancer,3.955920607702906,154
MONDO:0005876,Nidovirales infectious disease,8.519636252843213,10
MONDO:0005914,Picornaviridae infectious disease,9.519636252843211,2
MONDO:0005920,Plasmodium falciparum malaria,9.519636252843211,2
MONDO:0005941,retroperitoneal cancer,9.517669388133813,6
MONDO:0005966,spleen cancer,6.710314466076207,6
MONDO:0006003,uterine corpus cancer,9.517669388133813,2
MONDO:0006009,viral encephalitis,0.0,5
MONDO:0006011,viral hepatitis,5.847149182641876,19
MONDO:0006025,autosomal recessive disease,5.107018306543582,31
MONDO:0006026,urinary bladder disorder,7.938599455335857,11
MONDO:0006043,metaplastic breast carcinoma,5.995895601667264,2
MONDO:0006047,pancreatic adenocarcinoma,7.187846909439575,18
MONDO:0006052,pulmonary tuberculosis,6.928765095231281,2
MONDO:0006054,reproductive system neoplasm,4.213178525388945,132
MONDO:0006058,Wilms tumor,8.254634982300018,7
MONDO:0006105,benign conjunctival neoplasm,9.523561956057012,3
MONDO:0006106,benign smooth muscle neoplasm,8.26052755022322,6
MONDO:0006107,benign thyroid gland neoplasm,9.521600439723729,2
MONDO:0006116,breast carcinoma by gene expression profile,6.037270064277308,32
MONDO:0006130,central nervous system neoplasm,3.827970662523359,174
MONDO:0006143,cervical squamous cell carcinoma,9.509775004326936,4
MONDO:0006170,conjunctival disorder,9.523561956057012,3
MONDO:0006180,digestive system adenoma,5.521600439723727,5
MONDO:0006181,digestive system carcinoma,3.4193860694060567,191
MONDO:0006209,fibroblastic neoplasm,6.971020933028234,8
MONDO:0006244,HER2 positive breast carcinoma,6.799905878567011,13
MONDO:0006256,invasive breast carcinoma,6.54897888932971,21
MONDO:0006290,malignant germ cell tumor,8.517669388133811,3
MONDO:0006292,malignant mesothelioma,9.517669388133813,5
MONDO:0006294,pleural cancer,9.517669388133813,4
MONDO:0006295,malignant urinary system neoplasm,5.076634165644252,52
MONDO:0006311,myelodysplastic/myeloproliferative neoplasm,9.515699838284045,2
MONDO:0006316,neuroblastic tumor,4.640826976864868,101
MONDO:0006325,ocular melanoma,9.4757334309664,4
MONDO:0006373,pituitary gland adenoma,7.525520809095069,6
MONDO:0006424,soft tissue neoplasm,4.720022178750691,38
MONDO:0006456,thymoma,0.0,2
MONDO:0006468,thyroid gland undifferentiated (anaplastic) carcinoma,7.513727595952437,2
MONDO:0006474,transitional cell carcinoma,5.19377174339668,5
MONDO:0006486,uveal melanoma,9.4757334309664,4
MONDO:0006496,palsy,9.523561956057012,3
MONDO:0006497,cerebral palsy,9.523561956057012,2
MONDO:0006502,acute respiratory distress syndrome,4.273672926280141,2
MONDO:0006504,acquired metabolic disease,0.0,4
MONDO:0006509,papillary carcinoma,6.4742332209886575,15
MONDO:0006512,estrogen-receptor positive breast cancer,6.602646255978404,18
MONDO:0006513,estrogen-receptor negative breast cancer,5.347161052551954,20
MONDO:0006517,childhood malignant neoplasm,6.095134576557339,22
MONDO:0006519,rectal cancer,9.497851836951115,4
MONDO:0006639,adrenal cortex carcinoma,9.509775004326936,5
MONDO:0006670,bacterial meningitis,9.519636252843211,4
MONDO:0006693,cerebral arterial disease,8.521600439723727,10
MONDO:0006704,CNS demyelinating autoimmune disease,5.602836857458347,55
MONDO:0006793,hyperpituitarism,0.0,2
MONDO:0006799,hypothalamic neoplasm,8.523561956057012,7
MONDO:0006808,intracranial arterial disease,8.521600439723727,10
MONDO:0006816,arthropathy,5.752749030298597,50
MONDO:0006856,mesothelial neoplasm,9.523561956057012,6
MONDO:0006858,mouth disorder,6.411851568559996,19
MONDO:0006975,smooth muscle tumor,6.392775348521659,16
MONDO:0006999,tooth disorder,9.523561956057012,6
MONDO:0007113,Angelman syndrome,9.523561956057012,3
MONDO:0007179,autoimmune disease,4.003225552138595,140
MONDO:0007243,Burkitt lymphoma,6.525520809095069,8
MONDO:0007254,breast cancer,3.878854112290387,190
MONDO:0007256,hepatocellular carcinoma,5.028296930739102,78
MONDO:0007257,"candidiasis, familial, 1",5.82312223791592,4
MONDO:0007263,cardiac rhythm disease,9.521600439723729,5
MONDO:0007488,Lewy body dementia,9.519636252843211,4
MONDO:0007576,esophageal cancer,7.72625600994523,11
MONDO:0007650,MALT lymphoma,9.51175265376738,3
MONDO:0007739,Huntington disease,6.354101009955508,33
MONDO:0007763,nonpapillary renal cell carcinoma,7.92481250360578,10
MONDO:0007803,multiple system atrophy,9.519636252843211,5
MONDO:0007827,inclusion body myositis,0.0,4
MONDO:0007886,uterine corpus leiomyoma,9.521600439723729,4
MONDO:0007915,systemic lupus erythematosus,7.44759985827995,18
MONDO:0007959,medulloblastoma,7.034983991760199,19
MONDO:0008054,juvenile dermatomyositis,0.0,2
MONDO:0008056,myotonic dystrophy type 1,7.523561956057013,8
MONDO:0008170,ovarian cancer,5.923188758046902,42
MONDO:0008315,prostate cancer,5.265544738225175,65
MONDO:0008380,retinoblastoma,0.0,2
MONDO:0008383,rheumatoid arthritis,5.965747963632565,37
MONDO:0008433,small cell lung carcinoma,7.357771910881887,8
MONDO:0008487,polycystic ovary syndrome,9.521600439723729,6
MONDO:0008608,Down syndrome,6.679681157974295,24
MONDO:0008678,Williams syndrome,7.938599455335857,2
MONDO:0008840,ataxia telangiectasia,9.521600439723729,6
MONDO:0008903,lung cancer,4.347306497708729,109
MONDO:0009061,cystic fibrosis,9.523561956057012,3
MONDO:0009131,Riley-Day syndrome,9.521600439723729,4
MONDO:0009332,congenital hematological disorder,0.0,2
MONDO:0009453,immune deficiency disease,4.635513977287609,23
MONDO:0009637,inborn mitochondrial myopathy,6.936637939002571,2
MONDO:0009676,autosomal recessive limb-girdle muscular dystrophy type 2B,9.523561956057012,3
MONDO:0009693,plasma cell myeloma,6.16399084214107,38
MONDO:0009807,osteosarcoma,8.515699838284043,9
MONDO:0009831,malignant pancreatic neoplasm,6.1419162289140825,33
MONDO:0010030,Sjogren syndrome,9.521600439723729,3
MONDO:0010150,head and neck squamous cell carcinoma,7.113640438139565,18
MONDO:0010383,fragile X syndrome,8.523561956057012,10
MONDO:0010434,synovial sarcoma,6.515699838284043,6
MONDO:0010542,dilated cardiomyopathy 3B,8.252665432450248,6
MONDO:0010595,Sertoli cell-only syndrome,8.523561956057012,3
MONDO:0010643,acute leukemia,4.01854762637627,166
MONDO:0010679,Duchenne muscular dystrophy,8.252665432450248,6
MONDO:0010726,Rett syndrome,7.938599455335857,11
MONDO:0010795,oncocytic neoplasm,6.199672344836364,4
MONDO:0011057,cerebrovascular disorder,7.199672344836364,19
MONDO:0011122,obesity disorder,6.24366098923867,30
MONDO:0011266,myotonic dystrophy type 2,6.351675438281415,3
MONDO:0011382,sickle cell anemia,9.521600439723729,4
MONDO:0011429,juvenile idiopathic arthritis,7.404263027684668,12
MONDO:0011652,Phelan-McDermid syndrome,5.436099114806674,3
MONDO:0011655,alveolar soft part sarcoma,0.0,2
MONDO:0011719,gastrointestinal stromal tumor,8.523561956057012,9
MONDO:0011786,allergic rhinitis,9.521600439723729,6
MONDO:0011962,endometrial cancer,6.932706887412656,10
MONDO:0011989,leishmaniasis,9.521600439723729,2
MONDO:0011996,"chronic myelogenous leukemia, BCR-ABL1 positive",5.541237996572695,47
MONDO:0012268,AIDS,0.0,2
MONDO:0012589,Pitt-Hopkins syndrome,9.523561956057012,2
MONDO:0012817,Ewing sarcoma,7.930737337562887,11
MONDO:0012883,acute promyelocytic leukemia,0.0,2
MONDO:0013280,myxoid liposarcoma,9.513727595952435,2
MONDO:0013662,Barrett esophagus,8.523561956057012,6
MONDO:0013847,chromosome 16p11.2 duplication syndrome,9.523561956057012,4
MONDO:0015074,thyroid tumor,7.199672344836364,19
MONDO:0015075,thyroid gland carcinoma,7.103287808412022,17
MONDO:0015127,pituitary deficiency,0.0,4
MONDO:0015131,combined immunodeficiency,4.388495711826352,9
MONDO:0015135,primary immunodeficiency due to a genetic defect in innate immunity,0.0,6
MONDO:0015137,periodic fever syndrome,0.0,3
MONDO:0015144,brain inflammatory disease,8.523561956057012,10
MONDO:0015152,autosomal recessive limb-girdle muscular dystrophy,6.20163386116965,4
MONDO:0015157,human herpesvirus 8-related tumor,0.0,2
MONDO:0015159,multiple congenital anomalies/dysmorphic syndrome-intellectual disability,5.5819059422878174,13
MONDO:0015160,multiple congenital anomalies/dysmorphic syndrome-variable intellectual disability syndrome,7.527477006060396,6
MONDO:0015161,multiple congenital anomalies/dysmorphic syndrome without intellectual disability,0.0,5
MONDO:0015221,non-syndromic respiratory or mediastinal malformation,0.0,3
MONDO:0015244,autosomal recessive cerebellar ataxia,9.523561956057012,5
MONDO:0015246,syndromic anorectal malformation,0.0,3
MONDO:0015279,chronic mucocutaneous candidiasis,5.82312223791592,4
MONDO:0015286,congenital disorder of glycosylation,0.0,3
MONDO:0015327,developmental anomaly of metabolic origin,2.699692107026033,17
MONDO:0015330,overgrowth/obesity syndrome,8.523561956057012,5
MONDO:0015333,progeroid syndrome,0.0,5
MONDO:0015356,hereditary neoplastic syndrome,0.0,7
MONDO:0015364,hereditary sensory and autonomic neuropathy,9.521600439723729,5
MONDO:0015366,autosomal recessive hereditary sensory and autonomic neuropathy,9.521600439723729,4
MONDO:0015447,differentiated thyroid carcinoma,7.928765095231281,14
MONDO:0015459,nasopharyngeal carcinoma,0.0,5
MONDO:0015469,craniosynostosis,9.523561956057012,2
MONDO:0015470,familial isolated dilated cardiomyopathy,8.252665432450248,6
MONDO:0015514,hereditary endocrine growth disease,6.387488313530486,12
MONDO:0015547,hereditary dementia,5.073776107815538,23
MONDO:0015548,Huntington disease-like syndrome,8.519636252843213,2
MONDO:0015610,acquired aplastic anemia,0.0,3
MONDO:0015620,syndromic urogenital tract malformation,9.523561956057012,2
MONDO:0015626,Charcot-Marie-Tooth disease,9.521600439723729,2
MONDO:0015650,epilepsy syndrome,8.10459875356437,10
MONDO:0015653,monogenic epilepsy,6.775317992389931,12
MONDO:0015667,acute myeloid leukemia by FAB classification,0.0,3
MONDO:0015756,myeloid hemopathy,4.004533436085278,146
MONDO:0015757,lymphoid hemopathy,3.557965200157012,206
MONDO:0015758,primary cutaneous T-cell lymphoma,9.513727595952435,2
MONDO:0015759,B-cell non-Hodgkin lymphoma,4.448477505317792,98
MONDO:0015760,T-cell non-Hodgkin lymphoma,7.465188468820837,12
MONDO:0015770,congenital hypogonadotropic hypogonadism,9.521600439723729,3
MONDO:0015823,primary immunodeficiency due to a defect in adaptive immunity,2.2496138900714726,12
MONDO:0015860,anomaly of puberty or/and menstrual cycle,2.974529312483882,10
MONDO:0015909,aplastic anemia,7.525520809095069,6
MONDO:0015925,interstitial lung disease,6.08131311815476,17
MONDO:0015930,respiratory malformation,0.0,3
MONDO:0015974,severe combined immunodeficiency,7.523561956057013,3
MONDO:0016006,Cockayne syndrome,7.936637939002571,3
MONDO:0016054,cerebral malformation,8.523561956057012,4
MONDO:0016072,anomaly of puberty or/and menstrual cycle of genetic origin,2.974529312483882,10
MONDO:0016105,acquired skeletal muscle disease,8.523561956057012,9
MONDO:0016106,progressive muscular dystrophy,6.6384674371042935,23
MONDO:0016107,myotonic dystrophy,8.523561956057012,9
MONDO:0016120,myotonic syndrome,8.523561956057012,9
MONDO:0016139,qualitative or quantitative protein defects in neuromuscular diseases,6.94251450533924,10
MONDO:0016145,qualitative or quantitative defects of dysferlin,9.523561956057012,3
MONDO:0016147,qualitative or quantitative defects of dystrophin,8.26052755022322,6
MONDO:0016155,qualitative or quantitative defects of protein involved in O-glycosylation of alpha-dystroglycan,0.0,2
MONDO:0016156,qualitative or quantitative defects of FKRP,0.0,2
MONDO:0016157,qualitative or quantitative defects of fukutin,0.0,2
MONDO:0016168,cryopyrin-associated periodic syndrome,0.0,3
MONDO:0016333,familial dilated cardiomyopathy,8.100662339005199,8
MONDO:0016367,dermatomyositis,8.523561956057012,8
MONDO:0016387,mitochondrial oxidative phosphorylation disorder,0.0,4
MONDO:0016565,syndromic genetic obesity,5.706372673894833,4
MONDO:0016642,meningioma,7.938599455335857,11
MONDO:0016680,high grade astrocytic tumor,5.087321765167532,78
MONDO:0016681,gliosarcoma,0.0,2
MONDO:0016682,giant cell glioblastoma,0.0,2
MONDO:0016684,anaplastic astrocytoma,0.0,4
MONDO:0016685,low-grade astrocytoma,2.972901482989342,6
MONDO:0016691,pilocytic astrocytoma,3.906890595608519,6
MONDO:0016695,oligodendroglioma,7.070866330719644,12
MONDO:0016696,anaplastic oligodendroglioma,8.50382573799575,3
MONDO:0016698,ependymoma,7.199672344836364,6
MONDO:0016701,oligoastrocytic tumor,5.044394119358453,4
MONDO:0016702,oligoastrocytoma,5.596935142387232,4
MONDO:0016708,embryonal tumor of neuroepithelial tissue,4.36903136622575,122
MONDO:0016729,mixed neuronal-glial tumor,9.523561956057012,5
MONDO:0016743,tumor of meninges,7.938599455335857,12
MONDO:0016749,tumor of cranial and spinal nerves,7.527477006060396,9
MONDO:0016752,benign peripheral nerve sheath tumor,0.0,2
MONDO:0016756,inherited nervous system cancer-predisposing syndrome,8.523561956057012,9
MONDO:0016872,partial deletion of chromosome 7,7.938599455335857,2
MONDO:0016878,partial deletion of chromosome 16,9.523561956057012,4
MONDO:0016894,partial deletion of the short arm of chromosome 16,9.523561956057012,4
MONDO:0016899,Duchenne and Becker muscular dystrophy,8.252665432450248,6
MONDO:0016906,partial deletion of the long arm of chromosome 7,7.938599455335857,2
MONDO:0016934,partial duplication of chromosome 16,9.523561956057012,4
MONDO:0016949,partial duplication of the short arm of chromosome 16,9.523561956057012,4
MONDO:0016971,limb-girdle muscular dystrophy,7.938599455335857,5
MONDO:0016982,angiosarcoma,0.0,2
MONDO:0017026,interstitial lung disease specific to adulthood,7.0678824722808224,10
MONDO:0017027,primary interstitial lung disease specific to adulthood,8.521600439723727,8
MONDO:0017127,inherited soft tissue tumor,9.523561956057012,4
MONDO:0017128,inherited digestive tract tumor,6.365350375178491,10
MONDO:0017146,sickle cell disease and related diseases,9.521600439723729,4
MONDO:0017207,primary organ-specific lymphoma,4.236492618381302,8
MONDO:0017276,frontotemporal dementia,1.309765456178785,11
MONDO:0017341,virus associated tumor,4.322966761430261,39
MONDO:0017342,Epstein-Barr virus-related tumor,5.22458521775022,35
MONDO:0017343,Epstein-Barr virus-associated malignant lymphoproliferative disorder,5.685931497628356,21
MONDO:0017344,Epstein-Barr virus-associated carcinoma,9.523561956057012,5
MONDO:0017345,Epstein-Barr virus-associated mesenchymal tumor,5.626439136697315,10
MONDO:0017594,indolent B-cell non-Hodgkin lymphoma,5.6645892320182885,46
MONDO:0017595,aggressive B-cell non-Hodgkin lymphoma,5.305231364274543,56
MONDO:0017604,marginal zone lymphoma,9.51175265376738,6
MONDO:0017611,pituitary tumor,8.521600439723727,7
MONDO:0017704,familial partial epilepsy,8.519636252843213,6
MONDO:0017741,disorder of protein O-glycosylation,0.0,2
MONDO:0017745,disorder of O-mannosylglycan synthesis,0.0,2
MONDO:0017824,familial isolated pituitary adenoma,0.0,2
MONDO:0017827,malignant peripheral nerve sheath tumor,8.515699838284043,6
MONDO:0017884,papillary renal cell carcinoma,8.509775004326936,2
MONDO:0017953,hereditary periodic fever syndrome,0.0,3
MONDO:0017955,granulomatous autoinflammatory syndrome,8.523561956057012,8
MONDO:0018010,juvenile idiopathic inflammatory myopathy,0.0,2
MONDO:0018075,neural tube defect,9.523561956057012,2
MONDO:0018076,tuberculosis,6.706053220412407,18
MONDO:0018078,soft tissue sarcoma,4.100898892454149,37
MONDO:0018079,thymic epithelial neoplasm,0.0,2
MONDO:0018087,viral hemorrhagic fever,9.519636252843211,4
MONDO:0018177,glioblastoma,5.087321765167532,78
MONDO:0018201,extragonadal germ cell tumor,9.523561956057012,2
MONDO:0018230,skeletal dysplasia,1.4174980019602843,11
MONDO:0018234,dysostosis,6.745954377393461,8
MONDO:0018282,qualitative or quantitative defects of alpha-dystroglycan,0.0,2
MONDO:0018364,malignant epithelial tumor of ovary,6.181457234150475,23
MONDO:0018393,male infertility with azoospermia or oligozoospermia due to single gene mutation,8.523561956057012,3
MONDO:0018454,dysostosis of genetic origin,6.745954377393461,8
MONDO:0018506,mesenchymal tumor of small intestine,8.523561956057012,9
MONDO:0018531,carcinoma of liver and intrahepatic biliary tract,4.983853950615977,82
MONDO:0018532,adenocarcinoma of liver and intrahepatic biliary tract,4.920319442645334,82
MONDO:0018536,adenocarcinoma of gallbladder and extrahepatic biliary tract,6.926790153046223,6
MONDO:0018544,adrenoleukodystrophy,9.515699838284045,3
MONDO:0018555,hypogonadotropic hypogonadism,9.521600439723729,3
MONDO:0018661,Zika virus infectious disease,8.519636252843213,8
MONDO:0018744,oligodendroglial tumor,7.00767250423245,14
MONDO:0018872,acute megakaryoblastic leukemia,0.0,2
MONDO:0018874,acute myeloid leukemia,4.922131891544471,86
MONDO:0018876,mantle cell lymphoma,7.325024310191416,16
MONDO:0018881,myelodysplastic syndrome,7.354616713593536,11
MONDO:0018882,vasculitis,0.0,2
MONDO:0018898,primary cutaneous lymphoma,7.517669388133812,6
MONDO:0018905,diffuse large B-cell lymphoma,6.452081046506235,22
MONDO:0018906,follicular lymphoma,6.864535384771076,14
MONDO:0018908,non-Hodgkin lymphoma,4.006238096452343,148
MONDO:0018912,Cushing syndrome,9.521600439723729,2
MONDO:0018918,carcinoma of gallbladder and extrahepatic biliary tract,9.521600439723729,6
MONDO:0019004,kidney Wilms tumor,6.363696744838992,6
MONDO:0019019,osteogenesis imperfecta,9.523561956057012,3
MONDO:0019040,chromosomal disorder,4.892433709936416,42
MONDO:0019042,multiple congenital anomalies/dysmorphic syndrome,5.89439317466537,24
MONDO:0019044,tumor of hematopoietic and lymphoid tissues,2.9669360591239102,347
MONDO:0019046,leukodystrophy,7.5740678596178626,8
MONDO:0019050,inherited hemoglobinopathy,9.523561956057012,4
MONDO:0019052,inborn errors of metabolism,3.721152398264332,46
MONDO:0019053,peroxisomal disease,9.519636252843211,3
MONDO:0019054,congenital limb malformation,0.0,6
MONDO:0019056,neuromuscular disease,4.4881188421119775,102
MONDO:0019060,bone neoplasm,3.8124492308424935,154
MONDO:0019063,vascular anomaly,0.0,2
MONDO:0019065,amyloidosis,0.0,2
MONDO:0019086,carcinoma of esophagus,8.515699838284043,10
MONDO:0019087,cholangiocarcinoma,6.926790153046223,6
MONDO:0019091,bronchopulmonary dysplasia,7.523561956057013,2
MONDO:0019118,inherited retinal dystrophy,7.534209200256521,13
MONDO:0019127,polymyositis,8.523561956057012,9
MONDO:0019182,inherited obesity,5.706372673894833,4
MONDO:0019200,retinitis pigmentosa,9.521600439723729,4
MONDO:0019214,inborn carbohydrate metabolic disorder,4.877744249949002,3
MONDO:0019216,inborn disorder of amino acid transport,9.521600439723729,4
MONDO:0019243,inborn disorder of energy metabolism,7.573130740363809,9
MONDO:0019245,lysosomal lipid storage disorder,4.614709844115208,5
MONDO:0019255,sphingolipidosis,4.521600439723727,4
MONDO:0019303,premature aging syndrome,6.161850656725075,18
MONDO:0019338,sarcoidosis,8.523561956057012,8
MONDO:0019340,scleroderma,0.0,5
MONDO:0019356,urogenital tract malformation,9.523561956057012,2
MONDO:0019462,splenic marginal zone lymphoma,7.511752653767379,2
MONDO:0019496,neuroendocrine neoplasm,4.59997330085831,18
MONDO:0019512,congenital heart malformation,0.0,3
MONDO:0019632,Lyme disease,9.519636252843211,3
MONDO:0019722,glomerular disorder,0.0,3
MONDO:0019751,autoinflammatory syndrome,6.118348916932215,14
MONDO:0019755,developmental defect during embryogenesis,3.238141367079998,65
MONDO:0019781,astrocytoma (excluding glioblastoma),2.6344813903112736,10
MONDO:0019792,autosomal dominant cerebellar ataxia type I,0.0,4
MONDO:0019824,non-acquired pituitary hormone deficiency,0.0,4
MONDO:0019852,inherited primary ovarian failure,7.579315937580014,6
MONDO:0019938,anorectal malformation,0.0,3
MONDO:0019952,congenital myopathy,7.20163386116965,2
MONDO:0019956,encephalitis,8.523561956057012,10
MONDO:0020001,respiratory or thoracic malformation,0.0,3
MONDO:0020010,infectious disorder of the nervous system,6.620428123834596,16
MONDO:0020018,cranial malformation,9.523561956057012,2
MONDO:0020019,digestive tract malformation,0.0,3
MONDO:0020022,central nervous system malformation,0.0,8
MONDO:0020023,respiratory or mediastinal malformation,0.0,3
MONDO:0020046,autosomal recessive degenerative and progressive cerebellar ataxia,9.523561956057012,3
MONDO:0020049,autosomal anomaly,6.0473282676469005,34
MONDO:0020067,infectious encephalitis,0.0,5
MONDO:0020072,childhood-onset epilepsy syndrome,8.519636252843213,6
MONDO:0020073,adolescent-onset epilepsy syndrome,8.519636252843213,6
MONDO:0020076,myeloproliferative neoplasm,4.011876344966574,137
MONDO:0020077,myelodysplastic/myeloproliferative disease,9.521600439723729,2
MONDO:0020120,skeletal muscle disorder,5.836349785610635,34
MONDO:0020121,muscular dystrophy,6.375981960716554,24
MONDO:0020122,acquired idiopathic inflammatory myopathy,8.523561956057012,9
MONDO:0020127,hereditary peripheral neuropathy,6.39920461018175,11
MONDO:0020128,motor neuron disorder,5.362577163496245,65
MONDO:0020133,posterior fossa malformation,0.0,2
MONDO:0020158,eyelids malposition disorder,6.365350375178491,10
MONDO:0020163,canthal anomaly,0.0,3
MONDO:0020164,epicanthal fold,0.0,2
MONDO:0020165,syndromic epicanthus,0.0,2
MONDO:0020204,conjunctival tumor,9.523561956057012,3
MONDO:0020238,inherited vitreous-retinal disease,6.527477006060396,17
MONDO:0020246,inherited vitreoretinopathy,9.523561956057012,4
MONDO:0020247,congenital vitreoretinal dysplasia,0.0,2
MONDO:0020285,transposition of the great arteries and conotruncal cardiac anomaly,0.0,2
MONDO:0020325,anaplastic large cell lymphoma,9.517669388133813,5
MONDO:0020380,autosomal dominant cerebellar ataxia,9.519636252843211,5
MONDO:0020511,precursor B-cell acute lymphoblastic leukemia,6.805513575233436,12
MONDO:0020539,extragonadal non-dysgerminomatous germ cell tumor,9.523561956057012,2
MONDO:0020560,atypical teratoid rhabdoid tumor,8.515699838284043,2
MONDO:0020561,myxoid/round cell liposarcoma,9.513727595952435,4
MONDO:0020562,pleomorphic liposarcoma,7.928765095231281,2
MONDO:0020579,mucositis,5.539158811108031,7
MONDO:0020580,germinomatous germ cell tumor,0.0,2
MONDO:0020590,mycobacterial infectious disease,6.40520100030556,22
MONDO:0020592,disorder of pharynx,5.703929200626959,12
MONDO:0020596,mucin-producing carcinoma,7.19377174339668,3
MONDO:0020598,malabsorption syndrome,9.523561956057012,3
MONDO:0020633,anaplastic cancer,0.0,10
MONDO:0020641,respiratory tract neoplasm,4.36018728099898,122
MONDO:0020663,malignant spindle cell neoplasm,0.0,3
MONDO:0020664,spindle cell neoplasm,5.82312223791592,3
MONDO:0020665,high grade malignant neoplasm,4.249418349567945,123
MONDO:0020683,acute disease,3.626545435055161,182
